# Samples,  Aspect Ratio,  Area,  Rect Area, Extent,  Solidity,  H0,  H1, H2, H3, H4, Goal
1.00000,1.23060,0.06431,0.86245,0.07457,0.11090,0.01140,0.05713,0.20476,0.50672,0.21998,1.00000
2.00000,1.21569,0.00472,0.01029,0.45825,0.92647,0.00000,0.00000,0.00000,0.05218,0.94782,0.00000
3.00000,1.18182,0.00262,0.00745,0.35162,0.62340,0.00000,0.00656,0.05900,0.11407,0.82037,0.00000
4.00000,0.28986,0.00106,0.00449,0.23659,0.73952,0.00000,0.00000,0.07971,0.35652,0.56377,0.00000
5.00000,2.11111,0.00099,0.00223,0.44664,0.70636,0.00000,0.00000,0.01754,0.04971,0.93275,0.00000
6.00000,0.36826,0.09947,0.13373,0.74384,0.89375,0.00000,0.00019,0.00234,0.00421,0.99326,0.00000
7.00000,1.11321,0.03243,0.36645,0.08851,0.19378,0.02482,0.07484,0.12320,0.50155,0.27559,1.00000
8.00000,0.22634,0.01408,0.04351,0.32372,0.69042,0.00000,0.00000,0.00000,0.00262,0.99738,0.00000
9.00000,0.39024,0.00382,0.00854,0.44722,0.68286,0.00000,0.00000,0.01372,0.01715,0.96913,0.00000
10.00000,2.00000,0.00118,0.00235,0.50346,0.77588,0.00000,0.00000,0.01385,0.05817,0.92798,0.00000
11.00000,1.13735,0.58137,0.63763,0.91176,0.95601,0.00000,0.00025,0.00843,0.02530,0.96603,0.00000
12.00000,0.51724,0.00510,0.01274,0.40038,0.81747,0.00000,0.00000,0.00000,0.01252,0.98748,0.00000
13.00000,0.36364,0.00015,0.00057,0.26705,0.48958,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
14.00000,0.57143,0.00002,0.00009,0.26786,0.83333,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
15.00000,2.00000,0.00002,0.00006,0.38889,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
16.00000,0.75303,0.02929,0.41811,0.07005,0.15963,0.00058,0.03088,0.10190,0.55316,0.31349,1.00000
17.00000,0.52344,0.01013,0.02792,0.36281,0.61347,0.00000,0.00198,0.00746,0.23566,0.75490,0.00000
18.00000,1.22000,0.00452,0.00993,0.45557,0.92418,0.00000,0.00000,0.00000,0.06262,0.93738,0.00000
19.00000,1.41176,0.00247,0.00531,0.46477,0.74914,0.00000,0.00000,0.01225,0.07721,0.91054,0.00000
20.00000,2.10000,0.00110,0.00273,0.40119,0.75901,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
21.00000,0.28211,0.12896,0.17457,0.73871,0.84343,0.00000,0.00017,0.01005,0.02568,0.96410,0.00000
22.00000,0.88219,0.03417,0.38258,0.08931,0.17891,0.00721,0.07638,0.12899,0.49992,0.28750,1.00000
23.00000,0.36905,0.00423,0.00848,0.49885,0.72916,0.00000,0.00000,0.00000,0.00154,0.99846,0.00000
24.00000,0.59184,0.00203,0.00463,0.43807,0.84350,0.00000,0.00000,0.00000,0.01407,0.98593,0.00000
25.00000,1.90476,0.00129,0.00273,0.47083,0.74482,0.00000,0.00000,0.00000,0.05476,0.94524,0.00000
26.00000,1.50423,0.06430,0.61709,0.10419,0.10995,0.00751,0.05825,0.13302,0.48071,0.32051,1.00000
27.00000,1.05882,0.00469,0.00896,0.52360,0.95750,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
28.00000,1.12766,0.00412,0.00811,0.50843,0.76851,0.00000,0.01164,0.05982,0.12726,0.80128,0.00000
29.00000,1.56667,0.00146,0.00459,0.31773,0.70774,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
30.00000,0.12162,0.00145,0.00217,0.66892,0.85263,0.00000,0.00000,0.00000,0.10210,0.89790,0.00000
31.00000,0.19865,0.03321,0.05704,0.58229,0.83824,0.00000,0.03104,0.01324,0.01467,0.94105,0.00000
32.00000,0.90808,0.03012,0.38097,0.07905,0.16402,0.00089,0.04146,0.10076,0.51348,0.34341,1.00000
33.00000,0.13732,0.02930,0.03605,0.81275,0.95542,0.00000,0.07006,0.03729,0.03214,0.86051,0.00000
34.00000,0.29545,0.01121,0.01676,0.66871,0.75452,0.00000,0.00000,0.00000,0.06974,0.93026,0.00000
35.00000,1.05882,0.00439,0.00896,0.48947,0.94530,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
36.00000,1.56173,0.03830,0.53367,0.07177,0.14742,0.00684,0.03064,0.11638,0.56255,0.28358,1.00000
37.00000,0.46980,0.01439,0.03395,0.42392,0.72170,0.00000,0.00029,0.01035,0.32081,0.66855,0.00000
38.00000,1.00000,0.00453,0.00914,0.49555,0.94630,0.00000,0.00000,0.00000,0.05910,0.94090,0.00000
39.00000,0.89091,0.00378,0.00877,0.43043,0.71649,0.00000,0.03043,0.08794,0.10946,0.77217,0.00000
40.00000,0.28571,0.00172,0.00551,0.31139,0.70663,0.00000,0.00177,0.11629,0.41617,0.46576,0.00000
41.00000,1.26802,0.06532,0.81371,0.08027,0.11117,0.00774,0.05318,0.21128,0.48445,0.24334,1.00000
42.00000,0.20548,0.00742,0.01426,0.52021,0.96018,0.00000,0.00000,0.01027,0.40023,0.58950,0.00000
43.00000,0.98148,0.00451,0.00932,0.48393,0.94154,0.00000,0.00000,0.00000,0.05800,0.94200,0.00000
44.00000,0.79365,0.00433,0.01025,0.42270,0.78857,0.00000,0.05079,0.10444,0.09302,0.75175,0.00000
45.00000,0.29167,0.00150,0.00492,0.30489,0.74595,0.00000,0.00132,0.08201,0.45701,0.45966,0.00000
46.00000,0.78519,0.03290,0.41924,0.07848,0.16849,0.01159,0.07051,0.16472,0.51981,0.23337,1.00000
47.00000,0.35404,0.01049,0.02987,0.35131,0.78769,0.00000,0.00131,0.00294,0.03138,0.96437,0.00000
48.00000,1.01587,0.00576,0.01312,0.43924,0.93728,0.00000,0.00000,0.00000,0.08259,0.91741,0.00000
49.00000,0.24503,0.00509,0.01819,0.27967,0.65322,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
50.00000,0.32500,0.00309,0.00677,0.45601,0.84537,0.00000,0.00000,0.01298,0.05577,0.93125,0.00000
51.00000,1.17342,0.07497,0.75301,0.09957,0.12581,0.00273,0.04856,0.06266,0.61879,0.26727,1.00000
52.00000,1.61111,0.01348,0.02719,0.49569,0.79707,0.00000,0.00000,0.00000,0.04274,0.95726,0.00000
53.00000,1.26866,0.00799,0.01854,0.43082,0.69504,0.00246,0.06708,0.09219,0.11905,0.71923,0.00000
54.00000,0.12222,0.00772,0.01289,0.59912,0.79374,0.00000,0.00000,0.00000,0.03763,0.96237,0.00000
55.00000,2.40476,0.00608,0.01381,0.44059,0.81866,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
56.00000,1.30504,0.11644,0.60379,0.19285,0.36861,0.00081,0.02823,0.06002,0.52889,0.38206,1.00000
57.00000,1.81481,0.00236,0.00431,0.54686,0.82356,0.00000,0.00000,0.01134,0.14437,0.84429,0.00000
58.00000,0.96875,0.00086,0.00323,0.26512,0.46262,0.00000,0.00000,0.01008,0.45060,0.53931,0.00000
59.00000,1.60000,0.00076,0.00208,0.36641,0.68367,0.00000,0.01719,0.16719,0.10781,0.70781,0.00000
60.00000,0.44444,0.00068,0.00105,0.64352,0.93289,0.00000,0.00000,0.01543,0.13580,0.84877,0.00000
61.00000,0.36236,0.08533,0.14949,0.57079,0.76163,0.00000,0.01152,0.06369,0.13788,0.78691,0.00000
62.00000,1.05479,0.05816,0.65871,0.08830,0.13672,0.00122,0.04410,0.08624,0.49705,0.37139,1.00000
63.00000,2.70769,0.02815,0.03724,0.75599,0.92701,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
64.00000,1.12745,0.01879,0.03818,0.49207,0.79085,0.00000,0.03529,0.10622,0.10887,0.74962,0.00000
65.00000,1.33654,0.01779,0.04706,0.37801,0.65865,0.00000,0.00000,0.00000,0.02753,0.97247,0.00000
66.00000,0.62500,0.26799,0.46875,0.57170,0.73625,0.00000,0.02009,0.05153,0.08539,0.84299,0.00000
67.00000,0.38320,0.08497,0.18107,0.46928,0.74230,0.00000,0.03117,0.06995,0.15829,0.74059,0.00000
68.00000,0.65525,0.03125,0.40920,0.07636,0.19106,0.00146,0.04406,0.08212,0.64174,0.23063,1.00000
69.00000,0.19767,0.00311,0.00476,0.65287,0.89206,0.00000,0.03420,0.10465,0.10739,0.75376,0.00000
70.00000,1.12500,0.00055,0.00094,0.58507,0.94398,0.00000,0.00000,0.00000,0.01042,0.98958,0.00000
71.00000,0.46667,0.22423,0.35000,0.64066,0.75201,0.00000,0.02840,0.06565,0.10283,0.80312,0.00000
72.00000,0.35864,0.08115,0.17036,0.47637,0.75773,0.00000,0.03718,0.07945,0.16951,0.71386,0.00000
73.00000,0.66744,0.03098,0.40735,0.07606,0.18894,0.00130,0.04287,0.08249,0.62101,0.25233,1.00000
74.00000,0.18627,0.00337,0.00631,0.53406,0.86611,0.00000,0.12229,0.13467,0.11197,0.63106,0.00000
75.00000,1.21429,0.00050,0.00077,0.64076,0.95016,0.00000,0.00000,0.00000,0.06723,0.93277,0.00000
76.00000,1.13548,0.07944,0.79922,0.09939,0.12848,0.00241,0.04623,0.07687,0.49041,0.38409,1.00000
77.00000,1.83824,0.01403,0.02767,0.50694,0.83605,0.00000,0.00000,0.00000,0.00353,0.99647,0.00000
78.00000,1.14607,0.01384,0.02955,0.46844,0.77771,0.00000,0.03547,0.10520,0.11456,0.74477,0.00000
79.00000,1.70833,0.00151,0.00320,0.47104,0.75859,0.00000,0.00000,0.00000,0.07317,0.92683,0.00000
80.00000,1.76471,0.00062,0.00166,0.37549,0.61774,0.00000,0.00000,0.06863,0.20196,0.72941,0.00000
81.00000,0.90431,0.07277,0.51434,0.14147,0.27055,0.00111,0.03928,0.08114,0.50317,0.37529,1.00000
82.00000,1.28431,0.01629,0.04350,0.37461,0.63939,0.00000,0.00000,0.00000,0.00337,0.99663,0.00000
83.00000,1.75000,0.00182,0.00328,0.55407,0.84366,0.00000,0.00000,0.00000,0.07044,0.92956,0.00000
84.00000,0.20968,0.00084,0.00262,0.32010,0.56209,0.00000,0.03474,0.11911,0.29032,0.55583,0.00000
85.00000,0.90323,0.00068,0.00283,0.24194,0.40698,0.00000,0.00000,0.00461,0.32258,0.67281,0.00000
86.00000,0.21656,0.08569,0.15639,0.54795,0.70347,0.00000,0.00090,0.00685,0.04715,0.94511,0.00000
87.00000,0.67290,0.07166,0.40125,0.17859,0.28766,0.00135,0.03720,0.06910,0.40180,0.49055,1.00000
88.00000,1.98571,0.01693,0.03167,0.53448,0.83401,0.00000,0.00000,0.00000,0.01151,0.98849,0.00000
89.00000,0.15768,0.01183,0.02981,0.39692,0.64824,0.00000,0.00000,0.00000,0.02435,0.97565,0.00000
90.00000,1.66667,0.00199,0.00396,0.50247,0.82668,0.00000,0.00000,0.00000,0.12593,0.87407,0.00000
91.00000,0.41119,0.17058,0.22610,0.75444,0.81619,0.00000,0.02083,0.04846,0.07302,0.85769,0.00000
92.00000,0.23269,0.06764,0.09871,0.68522,0.88733,0.00000,0.00445,0.02915,0.07295,0.89345,0.00000
93.00000,0.71776,0.02828,0.39468,0.07166,0.17630,0.00160,0.03946,0.08730,0.62890,0.24274,1.00000
94.00000,0.26733,0.00603,0.00888,0.67913,0.88044,0.00000,0.00000,0.00440,0.17492,0.82068,0.00000
95.00000,0.13725,0.00332,0.00465,0.71429,0.88850,0.00000,0.00000,0.03011,0.10784,0.86204,0.00000
96.00000,1.14223,0.08169,0.77654,0.10519,0.12869,0.00224,0.04338,0.08685,0.46980,0.39773,1.00000
97.00000,1.80882,0.01401,0.02723,0.51459,0.82083,0.00000,0.00000,0.00000,0.00801,0.99199,0.00000
98.00000,1.05435,0.01380,0.02905,0.47496,0.77437,0.00000,0.03440,0.12394,0.12057,0.72109,0.00000
99.00000,1.53333,0.00200,0.00449,0.44493,0.80577,0.00000,0.00000,0.00000,0.13913,0.86087,0.00000
100.00000,1.93750,0.00068,0.00161,0.42238,0.68464,0.00000,0.00000,0.01815,0.25403,0.72782,0.00000
101.00000,1.12708,0.07522,0.84531,0.08899,0.12824,0.00258,0.04393,0.10441,0.46872,0.38036,1.00000
102.00000,1.24706,0.01528,0.02933,0.52087,0.79569,0.00000,0.02408,0.09179,0.11321,0.77092,0.00000
103.00000,1.28713,0.01516,0.04274,0.35468,0.64062,0.00000,0.00000,0.00000,0.01782,0.98218,0.00000
104.00000,1.79167,0.00178,0.00336,0.52907,0.79941,0.00000,0.00000,0.00000,0.05136,0.94864,0.00000
105.00000,0.71429,0.00090,0.00182,0.49107,0.72559,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
106.00000,1.21429,0.07462,0.74452,0.10023,0.13176,0.00171,0.04123,0.07757,0.48124,0.39826,1.00000
107.00000,1.27723,0.01549,0.04241,0.36515,0.64543,0.00000,0.00000,0.00000,0.00384,0.99616,0.00000
108.00000,1.25581,0.01518,0.03023,0.50194,0.77249,0.00000,0.03219,0.10336,0.11090,0.75355,0.00000
109.00000,1.58333,0.00160,0.00297,0.53728,0.85143,0.00000,0.00000,0.00000,0.06140,0.93860,0.00000
110.00000,2.00000,0.00067,0.00188,0.35381,0.68395,0.00000,0.00346,0.16090,0.10900,0.72664,0.00000
111.00000,0.99022,0.09393,0.53921,0.17420,0.34372,0.00093,0.03395,0.07089,0.51017,0.38407,1.00000
112.00000,1.80000,0.00198,0.00366,0.54044,0.84680,0.00000,0.00000,0.00000,0.05244,0.94756,0.00000
113.00000,1.20000,0.00102,0.00352,0.28935,0.51910,0.00000,0.00741,0.16481,0.21574,0.61204,0.00000
114.00000,0.44118,0.00089,0.00166,0.53333,0.90066,0.00000,0.03529,0.03529,0.18431,0.74510,0.00000
115.00000,1.00000,0.00067,0.00293,0.22778,0.40474,0.00000,0.00000,0.00222,0.35889,0.63889,0.00000
116.00000,1.13647,0.09822,0.73918,0.13288,0.19051,0.00203,0.04288,0.09758,0.47287,0.38464,1.00000
117.00000,1.78378,0.00374,0.00795,0.47052,0.72722,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
118.00000,1.87500,0.00181,0.00352,0.51435,0.80333,0.00000,0.00000,0.00000,0.05648,0.94352,0.00000
119.00000,0.35135,0.00084,0.00157,0.53950,0.77928,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
120.00000,1.73684,0.00059,0.00204,0.28788,0.63112,0.00000,0.01116,0.16746,0.08612,0.73525,0.00000
121.00000,0.35579,0.15261,0.26131,0.58402,0.67705,0.00000,0.04057,0.06858,0.08309,0.80776,0.00000
122.00000,0.39535,0.06576,0.15229,0.43181,0.86070,0.00000,0.04771,0.08909,0.13233,0.73087,0.00000
123.00000,0.64846,0.02528,0.37413,0.06757,0.16930,0.00052,0.03903,0.07273,0.54647,0.34124,1.00000
124.00000,1.03125,0.00847,0.01375,0.61589,0.92696,0.00000,0.00000,0.00000,0.08499,0.91501,0.00000
125.00000,0.27835,0.00320,0.00853,0.37495,0.85727,0.00000,0.23368,0.16342,0.13555,0.46735,0.00000
126.00000,1.01392,0.08700,0.61311,0.14191,0.26239,0.01516,0.06458,0.12841,0.45020,0.34165,1.00000
127.00000,0.26087,0.01964,0.02875,0.68303,0.88492,0.01189,0.05061,0.02049,0.15636,0.76064,0.00000
128.00000,7.50000,0.00296,0.00479,0.61837,0.83663,0.00000,0.00000,0.01361,0.05578,0.93061,0.00000
129.00000,0.22973,0.00262,0.00410,0.64070,0.79370,0.00000,0.00079,0.03339,0.15501,0.81081,0.00000
130.00000,3.00000,0.00084,0.00141,0.59606,0.80469,0.00000,0.00463,0.07407,0.08565,0.83565,0.00000
131.00000,1.40179,0.10373,0.91583,0.11326,0.21595,0.02498,0.05460,0.13615,0.50689,0.27738,1.00000
132.00000,6.27778,0.00332,0.00662,0.50123,0.82384,0.00000,0.00098,0.05851,0.07965,0.86087,0.00000
133.00000,1.81250,0.00257,0.00604,0.42538,0.78871,0.00000,0.00323,0.08244,0.20097,0.71336,0.00000
134.00000,0.27143,0.00224,0.00433,0.51805,0.80538,0.00000,0.00000,0.03233,0.29549,0.67218,0.00000
135.00000,2.57143,0.00085,0.00164,0.51786,0.79573,0.00000,0.00397,0.06944,0.07937,0.84722,0.00000
136.00000,1.40625,0.10487,0.91875,0.11414,0.21588,0.02474,0.05512,0.13610,0.50838,0.27565,1.00000
137.00000,6.27778,0.00343,0.00662,0.51868,0.83432,0.00000,0.00098,0.06146,0.09292,0.84464,0.00000
138.00000,1.83871,0.00254,0.00575,0.44086,0.80268,0.00000,0.00000,0.07018,0.19581,0.73401,0.00000
139.00000,0.25714,0.00219,0.00410,0.53452,0.80998,0.00000,0.00159,0.03413,0.27222,0.69206,0.00000
140.00000,2.57143,0.00081,0.00164,0.49206,0.72621,0.00000,0.01984,0.09127,0.07937,0.80952,0.00000
141.00000,0.48188,0.06355,0.11949,0.53182,0.74708,0.00000,0.00000,0.00736,0.02365,0.96900,0.00000
142.00000,1.00833,0.04888,0.75625,0.06464,0.16880,0.02735,0.06649,0.14282,0.59716,0.16618,1.00000
143.00000,0.71910,0.01037,0.01854,0.55908,0.89164,0.00000,0.00000,0.00000,0.00281,0.99719,0.00000
144.00000,0.45455,0.00282,0.00645,0.43712,0.68718,0.00000,0.00000,0.00000,0.03182,0.96818,0.00000
145.00000,1.69697,0.00256,0.00602,0.42614,0.82245,0.00000,0.00920,0.08658,0.19481,0.70942,0.00000
146.00000,0.40896,0.08500,0.14940,0.56894,0.78869,0.00000,0.00081,0.00922,0.03913,0.95084,0.00000
147.00000,0.74336,0.03954,0.49438,0.07998,0.18042,0.03103,0.05904,0.13840,0.59250,0.17903,1.00000
148.00000,1.17647,0.00785,0.01771,0.44320,0.80501,0.00000,0.00000,0.00000,0.00864,0.99136,0.00000
149.00000,0.43617,0.00479,0.01255,0.38207,0.75668,0.00000,0.00000,0.00000,0.02361,0.97639,0.00000
150.00000,1.84375,0.00258,0.00615,0.42055,0.83535,0.00000,0.01960,0.08739,0.21610,0.67691,0.00000
151.00000,0.22986,0.04560,0.13325,0.34218,0.92605,0.00371,0.06484,0.11875,0.41542,0.39727,0.00000
152.00000,0.29930,0.03954,0.07858,0.50323,0.75421,0.00000,0.00000,0.00037,0.01176,0.98786,0.00000
153.00000,0.12225,0.03730,0.06657,0.56027,0.86508,0.00000,0.00000,0.00142,0.01702,0.98156,0.00000
154.00000,0.68519,0.03491,0.41625,0.08387,0.19147,0.02184,0.03398,0.11555,0.42504,0.40359,1.00000
155.00000,1.34545,0.00552,0.01325,0.41634,0.76918,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
156.00000,1.07292,0.08812,0.80469,0.10951,0.14013,0.02361,0.05225,0.13560,0.49910,0.28944,1.00000
157.00000,0.28516,0.03384,0.06083,0.55635,0.72189,0.00000,0.00000,0.00043,0.01011,0.98946,0.00000
158.00000,0.10263,0.03049,0.04824,0.63209,0.83904,0.00000,0.00000,0.00216,0.00722,0.99062,0.00000
159.00000,1.09524,0.00561,0.01415,0.39637,0.76459,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
160.00000,1.84615,0.00155,0.00406,0.38141,0.72285,0.00000,0.00000,0.01042,0.20513,0.78446,0.00000
161.00000,0.95309,0.06089,0.68243,0.08923,0.17725,0.02875,0.05759,0.16299,0.53006,0.22062,1.00000
162.00000,2.04000,0.00154,0.00415,0.37176,0.71011,0.00000,0.00000,0.00392,0.22745,0.76863,0.00000
163.00000,5.00000,0.00092,0.00197,0.46860,0.71142,0.00000,0.00000,0.00000,0.01488,0.98512,0.00000
164.00000,0.37500,0.00087,0.00281,0.30845,0.71257,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
165.00000,0.68421,0.00066,0.00080,0.82186,0.96437,0.00000,0.00000,0.00000,0.00810,0.99190,0.00000
166.00000,0.22566,0.04994,0.15008,0.33275,0.49689,0.00323,0.05193,0.10652,0.44740,0.39092,0.00000
167.00000,0.19247,0.02310,0.03579,0.64553,0.89921,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000
168.00000,1.34483,0.00772,0.01473,0.52398,0.77002,0.00000,0.00000,0.00000,0.00862,0.99138,0.00000
169.00000,0.52308,0.00361,0.00719,0.50226,0.76158,0.00000,0.00000,0.00679,0.05973,0.93348,0.00000
170.00000,7.50000,0.00194,0.00352,0.55139,0.83932,0.00000,0.00000,0.00093,0.00741,0.99167,0.00000
171.00000,0.39375,0.20097,0.29531,0.68054,0.82717,0.00410,0.07741,0.10782,0.05343,0.75724,0.00000
172.00000,0.18750,0.06446,0.09000,0.71622,0.90517,0.00000,0.00000,0.00000,0.00156,0.99844,0.00000
173.00000,0.23295,0.01506,0.02349,0.64094,0.89182,0.00000,0.01954,0.01774,0.10075,0.86197,0.00000
174.00000,1.40984,0.00745,0.01708,0.43614,0.74479,0.00000,0.00000,0.00000,0.02059,0.97941,0.00000
175.00000,0.10145,0.00368,0.00629,0.58514,0.88045,0.00000,0.00000,0.05021,0.18375,0.76605,0.00000
176.00000,1.44886,0.06700,0.58437,0.11465,0.12099,0.03552,0.07957,0.55310,0.20167,0.13015,1.00000
177.00000,12.80000,0.00142,0.00417,0.34023,0.50581,0.00000,0.00000,0.00000,0.22813,0.77188,0.00000
178.00000,1.95833,0.00125,0.00367,0.34087,0.56879,0.00000,0.14450,0.08245,0.32713,0.44592,0.00000
179.00000,2.35714,0.00066,0.00150,0.44156,0.70224,0.00000,0.00000,0.04762,0.24459,0.70779,0.00000
180.00000,1.92308,0.00066,0.00106,0.62000,0.88184,0.00000,0.00000,0.09538,0.14769,0.75692,0.00000
181.00000,0.47414,0.11112,0.18691,0.59451,0.77980,0.00451,0.02008,0.06177,0.30129,0.61235,0.00000
182.00000,0.41754,0.08980,0.11040,0.81343,0.91164,0.01350,0.03992,0.07035,0.03506,0.84116,0.00000
183.00000,0.91086,0.02578,0.38214,0.06747,0.15755,0.01658,0.07264,0.27524,0.55470,0.08085,1.00000
184.00000,0.12245,0.00268,0.00383,0.70111,0.90904,0.00000,0.00000,0.02636,0.14711,0.82653,0.00000
185.00000,2.76923,0.00069,0.00152,0.44979,0.71599,0.00000,0.00000,0.00000,0.11111,0.88889,0.00000
186.00000,1.20163,0.03412,0.52685,0.06476,0.14384,0.01219,0.05864,0.30929,0.50264,0.11724,1.00000
187.00000,0.12807,0.02763,0.05615,0.49209,0.92482,0.00388,0.02649,0.27213,0.15352,0.54397,0.00000
188.00000,1.15461,0.06444,0.60437,0.10663,0.12709,0.01078,0.06220,0.31236,0.47901,0.13565,1.00000
189.00000,0.31351,0.01670,0.03493,0.47801,0.75007,0.00019,0.00867,0.02302,0.06841,0.89972,0.00000
190.00000,1.93750,0.00107,0.00161,0.66028,0.95203,0.00000,0.00000,0.01613,0.16331,0.82056,0.00000
191.00000,3.30769,0.00068,0.00182,0.37299,0.66934,0.00000,0.00000,0.00000,0.13059,0.86941,0.00000
192.00000,3.00000,0.00067,0.00220,0.30370,0.48521,0.00000,0.00000,0.03704,0.20889,0.75407,0.00000
193.00000,0.11236,0.02788,0.04635,0.60137,0.90999,0.00456,0.01699,0.18715,0.14206,0.64923,0.00000
194.00000,0.73846,0.02506,0.25391,0.09870,0.19778,0.01132,0.07617,0.14812,0.64463,0.11977,1.00000
195.00000,0.36810,0.02016,0.03184,0.63313,0.85821,0.00000,0.00000,0.00348,0.03016,0.96636,0.00000
196.00000,1.86667,0.00092,0.00137,0.67024,0.94781,0.00000,0.00000,0.00000,0.13333,0.86667,0.00000
197.00000,2.81250,0.00089,0.00234,0.38125,0.52637,0.00000,0.00000,0.03611,0.24861,0.71528,0.00000
198.00000,1.23048,0.03091,0.28984,0.10666,0.12002,0.01060,0.05698,0.29660,0.50910,0.12672,1.00000
199.00000,0.64706,0.02154,0.03896,0.55289,0.76014,0.00376,0.03033,0.09726,0.15157,0.71708,0.00000
200.00000,2.50000,0.00059,0.00117,0.50556,0.73239,0.00000,0.00000,0.05000,0.21111,0.73889,0.00000
201.00000,1.75000,0.00055,0.00082,0.66667,0.96830,0.00000,0.00000,0.00397,0.13889,0.85714,0.00000
202.00000,1.00000,0.00034,0.00055,0.60947,0.95814,0.00000,0.00000,0.00000,0.13609,0.86391,0.00000
203.00000,0.27352,0.15137,0.18595,0.81400,0.96357,0.00000,0.00000,0.08432,0.05796,0.85772,0.00000
204.00000,0.99627,0.02176,0.23293,0.09344,0.17737,0.01282,0.06799,0.35245,0.45643,0.11032,1.00000
205.00000,2.06667,0.00060,0.00151,0.39462,0.61785,0.00000,0.03011,0.06452,0.25161,0.65376,0.00000
206.00000,1.33333,0.00059,0.00141,0.42245,0.70736,0.00000,0.00000,0.00000,0.32176,0.67824,0.00000
207.00000,1.66667,0.00055,0.00078,0.69792,0.95442,0.00000,0.00000,0.00000,0.10000,0.90000,0.00000
208.00000,0.74370,0.05711,0.54852,0.10412,0.19550,0.00801,0.06161,0.18111,0.61731,0.13196,1.00000
